Service Name,Category,Keywords,Description
Amazon Cognito,Security,User Authentication; Identity Management;,Uygulamalar için kullanıcı kimlik doğrulama ve yönetim hizmetidir.
Amazon Detective,Security,Threat Analysis; Investigation;,Güvenlik olaylarını analiz edip nedenlerini araştırmanıza yardımcı olur.
AWS Directory Service,Security,Active Directory; LDAP;,Yönetilen Microsoft Active Directory hizmetidir.
AWS Firewall Manager,Security,Security Policy; WAF;,AWS WAF ve güvenlik politikalarını merkezi olarak yönetir.
Amazon GuardDuty,Security,Threat Detection; Continuous Monitoring;,AWS hesaplarında sürekli tehdit algılama hizmetidir.
AWS IAM Identity Center,Security,SSO; Identity Management;,Kullanıcılar ve gruplar için merkezi erişim yönetimi sağlar.
AWS Identity and Access Management (IAM),Security,User Permissions; Security;,AWS kaynaklarına erişimi güvenli şekilde kontrol eder.
Amazon Inspector,Security,Security Assessment; Vulnerability;,Uygulamaların güvenlik açığı ve uyumluluk değerlendirmelerini yapar.
AWS Key Management Service (KMS),Security,Encryption; Key Management;,Veri şifreleme anahtarlarını yönetmek ve kullanmak için hizmettir.
Amazon Macie,Security,Data Discovery; PII;,Hassas verileri ve kişisel bilgileri tespit eder ve korur.
AWS Network Firewall,Security,Network Protection; VPC;,VPC’lerde güvenlik duvarı kuralları ile ağ trafiğini korur.
AWS Resource Access Manager (RAM),Security,Resource Sharing; VPC;,AWS kaynaklarını güvenli şekilde paylaşmanızı sağlar.
AWS Secrets Manager,Security,Secret Storage; Credential Management;,API anahtarları ve şifreler gibi gizli bilgileri güvenli şekilde saklar.
AWS Security Hub,Security,Security Dashboard; Aggregation;,AWS ortamındaki güvenlik uyarılarını merkezi olarak yönetir.
AWS Security Token Service (STS),Security,Temporary Credentials; Federation;,Geçici güvenlik kimlik bilgileri sağlayarak erişimi kontrol eder.
AWS Shield,Security,DDoS Protection; Mitigation;,AWS kaynaklarını DDoS saldırılarına karşı korur.
AWS WAF,Security,Web Application Firewall; Rules;,Web uygulamalarını yaygın saldırılara karşı korur.
AWS Lambda,Serverless,Serverless; Event-driven; Functions;,Olay tabanlı olarak kod çalıştırmak için sunucu yönetimi gerektirmez.
AWS Fargate,Serverless,Serverless; Containers; Compute;,Konteynerleri sunucusuz çalıştırmanıza olanak tanır.
AWS AppSync,Serverless,GraphQL; API; Real-time;,Gerçek zamanlı veri senkronizasyonu ve GraphQL API yönetimi sunar.
AWS Backup,Storage,Backup; Automated; Managed;,AWS kaynaklarını merkezi olarak yedekler ve kurtarma sağlar.
Amazon EBS,Storage,Block Storage; EC2;,EC2 instance’ları için yüksek performanslı blok depolama sağlar.
Amazon EFS,Storage,File Storage; Shared Access;,Birden fazla EC2 instance’ı arasında paylaşımlı dosya sistemi sağlar.
AWS Elastic Disaster Recovery,Storage,DR; Replication; Recovery;,Kritik uygulamaların felaket kurtarma planlarını yönetir.
Amazon FSx,Storage,File System; Windows; Lustre;,Windows veya Lustre tabanlı yönetilen dosya sistemleri sunar.
Amazon S3,Storage,Object Storage; Scalability;,Her türden veri için ölçeklenebilir ve dayanıklı nesne depolama hizmetidir.
Amazon S3 Glacier,Storage,Archival; Low-cost;,Uzun vadeli veri arşivleme için düşük maliyetli depolama sağlar.
AWS Storage Gateway,Storage,Hybrid Storage; On-premises;,Yerel veri merkezlerini bulut depolama ile entegre eder.
